dashboard,trial_name,nct,pmid,phase,year,tE,tN,cE,cN,flags,group,snippet
CANGRELOR_PCI_REVIEW.html,CHAMPION-PCI,NCT00305162,19915221,III,2009,335,4459,317,4466,BIG_TRIAL,"Elective/ACS PCI, cangrelor vs clopidogrel 600 mg",
CANGRELOR_PCI_REVIEW.html,CHAMPION-PLATFORM,NCT00385138,19915222,III,2009,185,2654,210,2641,BIG_TRIAL,"Elective/ACS PCI, cangrelor vs placebo then clopidogrel 600",
CANGRELOR_PCI_REVIEW.html,CHAMPION-PHOENIX,NCT01156571,23473369,III,2013,257,5472,322,5470,BIG_TRIAL,"Elective/ACS PCI, cangrelor vs clopidogrel 300/600 mg",
CAPIVASERTIB_BC_REVIEW.html,CAPItello-291,NCT04305496,37256974,III,2023,0,355,0,353,,"HR+/HER2- advanced BC post-AI +/- capivasertib, capivasertib + fulvestrant vs placebo + fulvestrant (PFS primary in overall + AKT-altered cohorts)",
CARDIORENAL_DKD_NMA_REVIEW.html,FIDELIO-DKD,NCT02540993,33264825,III,2020,504,2833,600,2841,BIG_TRIAL,Finerenone 10-20 mg PO daily | nsMRA (T2D + albuminuric CKD; vs Placebo; FIDELIO composite kidney endpoint),
CARDIORENAL_DKD_NMA_REVIEW.html,FIGARO-DKD,NCT02545049,34775784,III,2021,458,3686,519,3666,BIG_TRIAL,Finerenone 10-20 mg PO daily | nsMRA (T2D + CKD with less severe albuminuria; vs Placebo; FIGARO CV composite; kidney composite secondary),
CARDIORENAL_DKD_NMA_REVIEW.html,CREDENCE,NCT02065791,30990260,III,2019,245,2202,340,2199,BIG_TRIAL,Canagliflozin 100 mg PO daily | SGLT2i (T2D + albuminuric CKD; vs Placebo; CREDENCE composite primary),
CARDIORENAL_DKD_NMA_REVIEW.html,DAPA-CKD,NCT03036150,32970396,III,2020,197,2152,312,2152,EQUAL_ARMS;BIG_TRIAL,Dapagliflozin 10 mg PO daily | SGLT2i (CKD +/- T2D; vs Placebo; DAPA-CKD composite primary; stopped early for efficacy),
CARDIORENAL_DKD_NMA_REVIEW.html,EMPA-KIDNEY,NCT03594110,36331190,III,2022,432,3304,558,3305,BIG_TRIAL,Empagliflozin 10 mg PO daily | SGLT2i (CKD broader eGFR/albuminuria spectrum; vs Placebo; EMPA-KIDNEY composite primary),
CARDIORENAL_DKD_NMA_REVIEW.html,FLOW,NCT03819153,39222642,III,2024,331,1767,410,1766,BIG_TRIAL,Semaglutide 1 mg SC weekly | GLP-1 RA (T2D + CKD; vs Placebo; FLOW composite primary; stopped early for efficacy),
CART_DLBCL_REVIEW.html,ZUMA-7,NCT03391466,34891224,III,2022,108,180,144,179,,"2L R/R LBCL refractory/relapsed <=12 mo, axicabtagene ciloleucel vs SoC (R-chemo + BEAM + ASCT)",
CART_DLBCL_REVIEW.html,TRANSFORM,NCT03575351,35717989,III,2022,35,92,63,92,EQUAL_ARMS,"2L R/R LBCL refractory/relapsed <=12 mo, lisocabtagene maraleucel vs SoC",
CART_DLBCL_REVIEW.html,BELINDA,NCT03570892,34904798,III,2022,94,162,95,160,,"2L R/R LBCL refractory/relapsed <=12 mo, tisagenlecleucel vs SoC (this trial was negative)",
CART_MM_REVIEW.html,CARTITUDE-4,NCT04181827,37272512,III,2023,45,208,106,211,,"RRMM after 1-3 prior lines, cilta-cel (single infusion) vs SoC (PVd or DPd)",
CART_MM_REVIEW.html,KarMMa-3,NCT03651128,36762851,III,2023,120,254,93,132,,"RRMM after 2-4 prior lines (triple-class exposed), ide-cel vs SoC (DPd, DVd, IRd, Kd, EPd)",
CBD_SEIZURE_REVIEW.html,GWPCARE1,NCT02091375,28538134,III,2017,26,61,16,59,,"Dravet syndrome, cannabidiol 20 mg/kg/d vs placebo (wk 14, >=50% convulsive-seizure reduction RR)",
CBD_SEIZURE_REVIEW.html,GWPCARE2,NCT02224690,29395273,III,2020,31,67,17,65,,"Dravet syndrome, cannabidiol 20 mg/kg/d vs placebo (wk 14, >=50% responder RR; 20 mg/kg arm)",
CBD_SEIZURE_REVIEW.html,GWPCARE3,NCT02224560,29768152,III,2018,30,76,11,73,,"Lennox-Gastaut syndrome, cannabidiol 20 mg/kg/d vs placebo (wk 14, >=50% drop-seizure reduction RR)",
CBD_SEIZURE_REVIEW.html,GWPCARE4,NCT02224703,32119035,III,2018,38,86,20,85,,"Lennox-Gastaut syndrome, cannabidiol 20 mg/kg/d vs placebo (wk 14, >=50% drop-seizure reduction RR)",
CD_BIOLOGICS_NMA_REVIEW.html,ACCENT-1,NCT00055497,,III,2002,72,385,22,188,,"Infliximab 5 mg/kg IV (0, 2, 6 wk) | TNFi (moderate-severe CD; vs Placebo; ACCENT-1 wk 2 response + wk 30 remission among responders)",
CD_BIOLOGICS_NMA_REVIEW.html,CLASSIC-1,NCT00077779,19201775,III,2006,66,74,14,74,EQUAL_ARMS,Adalimumab 160/80 mg SC induction | TNFi (moderate-severe CD; vs Placebo; CLASSIC-1 wk 4 remission),
CD_BIOLOGICS_NMA_REVIEW.html,PRECiSE-1,NCT00152490,17634458,III,2007,81,331,56,331,EQUAL_ARMS,"Certolizumab 400 mg SC (wk 0, 2, 4) | TNFi (moderate-severe CD; vs Placebo; PRECiSE-1 wk 6 response)",
CD_BIOLOGICS_NMA_REVIEW.html,GEMINI-2,NCT01224171,24859203,III,2013,32,220,10,148,,"Vedolizumab 300 mg IV induction (wk 0, 2) | Integrin (moderate-severe CD; vs Placebo; GEMINI-2 wk 6 remission)",
CD_BIOLOGICS_NMA_REVIEW.html,UNITI-1,NCT01369329,27959607,III,2016,67,249,37,247,,"Ustekinumab 6 mg/kg IV induction | IL-12/23 (moderate-severe CD, TNFi-failures; vs Placebo; UNITI-1 wk 8 response)",
CD_BIOLOGICS_NMA_REVIEW.html,ADVANCE,NCT03105128,35644154,III,2022,110,372,41,175,,"Risankizumab 600 mg IV induction (wk 0, 4, 8) | IL-23p19 (moderate-severe CD; vs Placebo; ADVANCE wk 12 remission)",
CD_BIOLOGICS_NMA_REVIEW.html,U-EXCEL,NCT03345849,37224198,III,2023,129,306,34,177,,Upadacitinib 45 mg PO daily x12 wk induction | Selective JAK1i (moderate-severe CD; vs Placebo; U-EXCEL wk 12 remission),
CDK46_MBC_REVIEW.html,PALOMA-2,NCT01740427,27959613,III,2016,194,444,137,222,,"Postmenopausal HR+/HER2- mBC, 1st-line, palbociclib + letrozole",
CDK46_MBC_REVIEW.html,MONALEESA-2,NCT01958021,27717303,III,2016,93,334,150,334,EQUAL_ARMS,"Postmenopausal HR+/HER2- mBC, 1st-line, ribociclib + letrozole",
CDK46_MBC_REVIEW.html,MONARCH-3,NCT02246621,28533223,III,2017,151,328,114,165,,"Postmenopausal HR+/HER2- mBC, 1st-line, abemaciclib + AI",
CFTR_MODULATORS_NMA_REVIEW.html,TRAFFIC,NCT01807923,25981758,III,2015,0,369,0,184,,Lumacaftor 400 mg + Ivacaftor 250 mg PO BID | CFTR corrector + potentiator (F508del/F508del CF; vs Placebo; TRAFFIC 24 wk ppFEV1),
CFTR_MODULATORS_NMA_REVIEW.html,EVOLVE,NCT02347657,29099344,III,2017,0,251,0,248,,"Tezacaftor 100 mg + Ivacaftor 150 mg PO (AM tez+iva, PM iva) | Next-gen corrector + potentiator (F508del/F508del CF; vs Placebo; EVOLVE 24 wk ppFEV1)",
CFTR_MODULATORS_NMA_REVIEW.html,VX18-445-102,NCT03525444,31697873,III,2019,0,200,0,203,ROUND_HUNDRED_TN,Elexacaftor 200 mg + Tezacaftor 100 mg + Ivacaftor 150 mg PO | Triple therapy (F508del/MF CF; vs Placebo; VX18-445-102 24 wk ppFEV1),
CGRP_MIGRAINE_NMA_REVIEW.html,STRIVE,NCT02456740,29171821,III,2017,0,319,0,316,,Erenumab 140 mg SC monthly vs placebo (STRIVE; EM; mean MMD reduction at months 4-6),
CGRP_MIGRAINE_NMA_REVIEW.html,HALO-EM,NCT02629861,29800211,III,2018,0,290,0,294,,Fremanezumab 675 mg SC quarterly vs placebo (HALO-EM; EM; mean MMD reduction at 12 wk),
CGRP_MIGRAINE_NMA_REVIEW.html,EVOLVE-1,NCT02614183,29813147,III,2018,0,213,0,425,,Galcanezumab 120 mg SC monthly vs placebo (EVOLVE-1; EM; mean MMD reduction at months 1-6),
CGRP_MIGRAINE_NMA_REVIEW.html,PROMISE-1,NCT02559895,32075406,III,2020,0,222,0,222,EQUAL_ARMS,Eptinezumab 100 mg IV q3mo vs placebo (PROMISE-1; EM; mean MMD reduction at wks 1-12),
COLCHICINE_CVD_REVIEW.html,COLCOT,NCT02551094,31733140,III,2019,131,2366,170,2379,BIG_TRIAL,Post-MI,
COLCHICINE_CVD_REVIEW.html,LoDoCo2,,,III,2020,187,2762,264,2760,BIG_TRIAL,Stable CAD,
COLCHICINE_CVD_REVIEW.html,COPS,,,III,2020,24,396,38,399,,Post-PCI,
COLCHICINE_CVD_REVIEW.html,CLEAR SYNERGY,NCT03048825,39555823,III,2025,322,3528,327,3534,BIG_TRIAL,Post-MI,
COLCHICINE_CVD_REVIEW.html,CONVINCE,NCT02898610,38857611,III,2024,153,1569,185,1575,BIG_TRIAL,Stroke/TIA,
COPD_TRIPLE_REVIEW.html,IMPACT,NCT02164513,31281061,III,2018,4420,4151,4957,4134,BIG_TRIAL,"Symptomatic COPD with >=1 exacerbation/y, FF/UMEC/VI vs UMEC/VI dual LAMA/LABA (52 wk)",
COPD_TRIPLE_REVIEW.html,ETHOS,NCT02465567,32579807,III,2020,1523,2137,1912,2120,BIG_TRIAL,"Symptomatic COPD with >=1 moderate or >=1 severe exacerbation/y, BGF 320 vs GFF dual LAMA/LABA (52 wk)",
COPD_TRIPLE_REVIEW.html,KRONOS,NCT02497001,30232048,III,2018,385,639,619,625,BIG_TRIAL,"Symptomatic moderate-very-severe COPD (not required exacerbator), BGF vs BFF dual ICS/LABA (24 wk)",
COVID_ORAL_ANTIVIRALS_REVIEW.html,EPIC-HR,NCT04960202,35172054,III,2022,5,697,44,682,BIG_TRIAL,"High-risk non-hospitalised COVID-19 adults, nirmatrelvir-ritonavir 300/100 mg BID x5d vs placebo (start <=3 d of symptom onset)",
COVID_ORAL_ANTIVIRALS_REVIEW.html,MOVe-OUT,NCT04575597,34914868,III,2022,48,709,68,699,BIG_TRIAL,"High-risk non-hospitalised COVID-19 adults, molnupiravir 800 mg BID x5d vs placebo (start <=5 d of symptom onset)",
DOAC_AF_NMA_REVIEW.html,RE-LY,NCT00262600,19717844,III,2009,134,6076,202,6022,BIG_TRIAL,Dabigatran 150 mg BID | DOAC (non-valvular AF; vs Warfarin INR 2-3; RE-LY),
DOAC_AF_NMA_REVIEW.html,ROCKET-AF,NCT00403767,21830957,III,2011,188,7081,241,7090,BIG_TRIAL,Rivaroxaban 20 mg daily | DOAC (non-valvular AF with at least moderate stroke risk; vs Warfarin INR 2-3; ROCKET-AF),
DOAC_AF_NMA_REVIEW.html,ARISTOTLE,NCT00412984,21870978,III,2011,212,9120,265,9081,BIG_TRIAL,Apixaban 5 mg BID | DOAC (non-valvular AF with at least one CV risk factor; vs Warfarin INR 2-3; ARISTOTLE),
DOAC_AF_NMA_REVIEW.html,ENGAGE-AF-TIMI-48,NCT00781391,24251359,III,2013,182,7035,232,7036,BIG_TRIAL,Edoxaban 60 mg daily | DOAC (non-valvular AF moderate-to-high stroke risk; vs Warfarin INR 2-3; ENGAGE-AF),
DOAC_AF_REVIEW.html,RE-LY,NCT00262600,19717844,III,2009,134,6076,199,6022,BIG_TRIAL,"Non-valvular AF, dabigatran 150 mg BID vs dose-adjusted warfarin (open-label PROBE)",
DOAC_AF_REVIEW.html,ROCKET-AF,NCT00403767,21830957,III,2011,269,7081,306,7090,BIG_TRIAL,"Non-valvular AF at moderate-high stroke risk, rivaroxaban 20 mg QD vs dose-adjusted warfarin",
DOAC_AF_REVIEW.html,ARISTOTLE,NCT00412984,21870978,III,2011,212,9120,265,9081,BIG_TRIAL,"Non-valvular AF, apixaban 5 mg BID vs dose-adjusted warfarin",
DOAC_AF_REVIEW.html,ENGAGE AF-TIMI 48,NCT00781391,24251359,III,2013,296,7035,337,7036,BIG_TRIAL,"Non-valvular AF at moderate-high stroke risk, edoxaban 60 mg QD (high-dose) vs dose-adjusted warfarin",
DOAC_CANCER_VTE_REVIEW.html,HOKUSAI VTE-Cancer,NCT02073682,29231094,III,2018,67,522,71,524,BIG_TRIAL,Edoxaban,
DOAC_CANCER_VTE_REVIEW.html,SELECT-D,NCT02583191,30786722,II/III,2018,8,101,18,102,,Rivaroxaban,
DOAC_CANCER_VTE_REVIEW.html,ADAM VTE,NCT02585713,30898209,III,2020,1,145,9,142,,Apixaban,
DOAC_CANCER_VTE_REVIEW.html,CARAVAGGIO,NCT03045406,32223112,III,2020,32,576,46,579,BIG_TRIAL,Apixaban,
DOAC_VTE_NMA_REVIEW.html,RE-COVER,NCT00291330,19966341,III,2009,30,1274,27,1265,BIG_TRIAL,Dabigatran 150 mg BID (after LMWH lead-in) | DOAC (acute VTE 6 mo; vs LMWH -> Warfarin INR 2-3; RE-COVER),
DOAC_VTE_NMA_REVIEW.html,EINSTEIN-DVT,NCT00440193,21128814,III,2010,36,1731,51,1718,BIG_TRIAL,Rivaroxaban 15 mg BID x 21 d then 20 mg daily | DOAC (acute DVT; vs Enoxaparin -> Warfarin INR 2-3; EINSTEIN-DVT 3-6-12 mo),
DOAC_VTE_NMA_REVIEW.html,AMPLIFY,NCT00643201,23808982,III,2013,59,2691,71,2704,BIG_TRIAL,Apixaban 10 mg BID x 7 d then 5 mg BID | DOAC (acute VTE; vs Enoxaparin -> Warfarin INR 2-3; AMPLIFY 6 mo),
DOAC_VTE_NMA_REVIEW.html,HOKUSAI-VTE,NCT00986154,23991658,III,2013,130,4118,146,4122,BIG_TRIAL,Edoxaban 60 mg daily (after LMWH lead-in) | DOAC (acute VTE; vs LMWH -> Warfarin INR 2-3; HOKUSAI-VTE 12 mo),
DOLUTEGRAVIR_ART_SSA_REVIEW.html,ADVANCE,NCT03122262,31339677,III,2019,285,351,257,351,EQUAL_ARMS;MITT_MENTIONED,"South African adults, TDF/FTC + DTG vs TDF/FTC/EFV first-line ART; week 48 virologic suppression (HIV-1 RNA <50 copies/mL, snapshot ITT)",
DOLUTEGRAVIR_ART_SSA_REVIEW.html,NAMSAL,NCT02777229,31339674,III,2019,231,310,209,303,MITT_MENTIONED,"Cameroonian adults, TDF/3TC + DTG vs TDF/3TC + EFV 400 mg first-line ART; week 48 virologic suppression (HIV-1 RNA <50 copies/mL, snapshot ITT)",
DOLUTEGRAVIR_ART_SSA_REVIEW.html,IMPAACT 2010,NCT03048422,33812489,III,2021,212,217,183,211,MITT_MENTIONED,ART-naive pregnant women initiating in 2nd / early 3rd trimester (multi-country: Botswana / Malawi / South Africa / Tanzania / Uganda / Zimbabwe + India + Thailand + US); DTG + FTC/TDF vs EFV/FTC/TDF; HIV-1 RNA <200 copies/mL at delivery (snapshot ITT),
DONANEMAB_AD_SOLO_REVIEW.html,TRAILBLAZER-ALZ 2,NCT04437511,37459141,III,2023,246,860,297,876,BIG_TRIAL,"Early symptomatic AD with confirmed amyloid + low/medium tau, donanemab 700-1400 mg IV Q4W vs placebo (CDR-SB worsening events at 76 wk, HR proxy)",
DORAVIRINE_HIV_REVIEW.html,DRIVE-AHEAD,NCT02403674,30985480,III,2019,307,364,294,364,EQUAL_ARMS;MITT_MENTIONED,"Treatment-naive adults, doravirine + 2 NRTIs vs efavirenz + 2 NRTIs (DOR vs EFV first-line); HIV-1 RNA <50 copies/mL at week 48 (snapshot ITT)",
DORAVIRINE_HIV_REVIEW.html,DRIVE-FORWARD,NCT02275780,29592840,III,2018,321,383,306,383,EQUAL_ARMS;MITT_MENTIONED,"Treatment-naive adults, doravirine + 2 NRTIs vs darunavir + ritonavir + 2 NRTIs (DOR vs DRV/r first-line); HIV-1 RNA <50 copies/mL at week 48 (snapshot ITT)",
DORAVIRINE_HIV_REVIEW.html,DRIVE-SHIFT,NCT02397096,30951884,III,2019,406,447,211,223,MITT_MENTIONED,"Virologically suppressed adults, switch to doravirine/3TC/TDF FDC vs continued baseline regimen (PI / INSTI / NNRTI); HIV-1 RNA <50 copies/mL at week 48 (immediate switch) vs week 24 (continue) -- snapshot ITT",
DUPILUMAB_AD_REVIEW.html,SOLO-1,NCT02277743,27690741,III,2016,85,224,23,224,EQUAL_ARMS,"Moderate-severe AD, dupilumab 300 mg SC Q2W vs placebo (16 wk monotherapy)",
DUPILUMAB_AD_REVIEW.html,SOLO-2,NCT02277769,27690741,III,2016,84,233,20,236,,"Moderate-severe AD, dupilumab 300 mg SC Q2W vs placebo (16 wk monotherapy)",
DUPILUMAB_AD_REVIEW.html,CHRONOS,NCT02260986,28478972,III,2017,125,319,39,315,,"Moderate-severe AD, dupilumab 300 mg Q2W + TCS vs placebo + TCS (52 wk)",
DUPILUMAB_COPD_REVIEW.html,BOREAS,NCT03930732,37272521,III,2023,330,468,457,471,,"Moderate-severe COPD on triple therapy, blood eos >=300/uL, dupilumab 300 mg SC Q2W vs placebo (52 wk)",
DUPILUMAB_COPD_REVIEW.html,NOTUS,NCT04456673,38767614,III,2024,309,468,457,467,,"Moderate-severe COPD on triple therapy, blood eos >=300/uL, dupilumab 300 mg SC Q2W vs placebo (52 wk)",
EFGARTIGIMOD_MG_REVIEW.html,ADAPT,NCT03669588,34146511,III,2021,56,84,25,83,,"Anti-AChR+ generalized MG, efgartigimod 10 mg/kg IV weekly for 4 weeks vs placebo (cycle 1 MG-ADL responder primary)",
ELACESTRANT_BC_REVIEW.html,EMERALD,NCT03778931,35857818,III,2022,0,239,0,239,EQUAL_ARMS;MITT_MENTIONED,"HR+/HER2- ESR1-mutatedi mBC, elacestrant 400 mg PO QD vs investigator\'s choice endocrine (PFS primary in ITT + ESR1-mut subgroup)",
ENSIFENTRINE_COPD_REVIEW.html,ENHANCE-1,NCT04535986,37938943,III,2024,116,380,182,380,EQUAL_ARMS,"Moderate-severe COPD on stable background therapy, ensifentrine 3 mg BID nebulized vs placebo (24 wk, exacerbation rate ratio)",
ENSIFENTRINE_COPD_REVIEW.html,ENHANCE-2,NCT04542057,37938943,III,2024,105,395,184,394,,"Moderate-severe COPD on stable background therapy, ensifentrine 3 mg BID nebulized vs placebo (24 wk, replicate of ENHANCE-1)",
ETRASIMOD_UC_REVIEW.html,ELEVATE UC 52,NCT03945188,36871574,III,2023,78,289,10,144,,"Moderate-severe UC, etrasimod 2 mg PO daily vs placebo (wk 12, clinical remission RR; ELEVATE UC 52)",
ETRASIMOD_UC_REVIEW.html,ELEVATE UC 12,NCT03996369,36871574,III,2023,60,238,17,116,,"Moderate-severe UC, etrasimod 2 mg PO daily vs placebo (wk 12, clinical remission RR; ELEVATE UC 12)",
EVT_BASILAR_REVIEW.html,ATTENTION,NCT04751708,36239644,III,2022,104,226,26,114,,"BAO within 12 h, EVT + medical vs medical alone (90-day mRS 0-3 RR)",
EVT_BASILAR_REVIEW.html,BAOCHE,NCT02737189,36239645,III,2023,51,110,26,107,,"BAO 6-24 h, EVT + medical vs medical alone (90-day mRS 0-3 RR)",
EVT_BASILAR_REVIEW.html,BASICS,NCT01717755,34010530,III,2021,68,154,55,146,,"BAO <6 h, EVT + best medical vs best medical (90-day mRS 0-3 RR, did not meet superiority)",
EVT_EXTENDED_WINDOW_REVIEW.html,DAWN,NCT02142283,29129157,III,2018,52,107,13,99,,"AIS 6-24 h from LKW with LVO + clinical-core mismatch, thrombectomy + medical vs medical alone (90-day mRS 0-2 RR)",
EVT_EXTENDED_WINDOW_REVIEW.html,DEFUSE 3,NCT02586415,29364767,III,2018,52,115,16,92,,"AIS 6-16 h from LKW with LVO + perfusion-imaging mismatch, thrombectomy + medical vs medical alone (90-day mRS 0-2 RR)",
EVT_EXTENDED_WINDOW_REVIEW.html,MR CLEAN-LATE,NCT03098355,36419058,III,2023,98,255,66,247,,"AIS 6-24 h from LKW with LVO + collateral-based selection, thrombectomy + medical vs medical alone (90-day mRS 0-2 RR)",
EVT_LARGECORE_REVIEW.html,RESCUE-Japan LIMIT,NCT03702413,35138767,III,2022,14,101,8,101,EQUAL_ARMS,"Large-core AIS (ASPECTS 3-5) within 6 h, EVT + medical vs medical alone (90-day mRS 0-2 RR)",
EVT_LARGECORE_REVIEW.html,ANGEL-ASPECT,NCT04551664,36762852,III,2023,69,230,27,225,,"Large-core AIS (ASPECTS 3-5 or core 70-100 mL) within 24 h, EVT + medical vs medical alone (90-day mRS 0-2 RR)",
EVT_LARGECORE_REVIEW.html,SELECT2,NCT03876457,36762865,III,2023,35,178,12,172,,"Large-core AIS (ASPECTS 3-5 or core >=50 mL) within 24 h, EVT + medical vs medical alone (90-day mRS 0-2 RR)",
EVT_LARGECORE_REVIEW.html,TENSION,NCT03094715,37837989,III,2023,50,125,18,128,,"Large-core AIS (ASPECTS 3-5) within 12 h, EVT + medical vs medical alone (90-day mRS 0-2 RR)",
EVT_LARGECORE_REVIEW.html,LASTE,NCT05562076,,III,2024,16,166,7,167,,"Large-core AIS (ASPECTS 0-5) within 6.5 h, EVT + medical vs medical alone (90-day mRS 0-2 RR)",
EVT_LARGECORE_REVIEW.html,TESLA,NCT03805308,39374319,III,2024,30,152,24,148,,"Large-core AIS (ASPECTS 2-5) within 24 h, EVT + medical vs medical alone (90-day mRS 0-2 RR; trial stopped at pre-planned interim)",
FENFLURAMINE_SEIZURE_REVIEW.html,Study 1 (Dravet),NCT02682927,31862249,III,2019,27,40,5,40,,"Dravet syndrome, fenfluramine 0.7 mg/kg/d vs placebo (wk 14, >=50% convulsive-seizure responder RR)",
FENFLURAMINE_SEIZURE_REVIEW.html,Study 2 (Dravet+stiripentol),NCT02826863,31862249,III,2020,23,43,2,44,,"Dravet syndrome on stiripentol background, fenfluramine 0.4 mg/kg/d vs placebo (wk 14, >=50% convulsive-seizure responder RR)",
FENFLURAMINE_SEIZURE_REVIEW.html,LGS Study 1,NCT03355209,35499850,III,2022,22,87,9,87,EQUAL_ARMS,"Lennox-Gastaut syndrome, fenfluramine 0.7 mg/kg/d vs placebo (wk 14, >=50% drop-seizure responder RR)",
FINERENONE_REVIEW.html,FIDELIO-DKD,,33264825,III,2020,367,2833,420,2841,BIG_TRIAL,CKD,
FINERENONE_REVIEW.html,FIGARO-DKD,,34775784,III,2021,458,3686,519,3666,BIG_TRIAL,CKD,
FINERENONE_REVIEW.html,FINEARTS-HF,,39225278,III,2024,624,3003,719,2998,BIG_TRIAL,Heart Failure,
FINERENONE_REVIEW.html,ARTS-DN,,27230798,IIb,2015,3,727,1,94,,CKD,
FRAGILITY_FRACTURE_NMA_REVIEW.html,ARCH,NCT01631214,28892457,III,2017,127,2046,243,2047,BIG_TRIAL,"High-risk postmenopausal osteoporosis, romosozumab 210 mg Q1M for 12 mo then alendronate vs alendronate alone (24-mo new vertebral fracture; RR)",
FRAGILITY_FRACTURE_NMA_REVIEW.html,FRAME,NCT01575834,27641143,III,2016,16,3589,59,3591,BIG_TRIAL,"Postmenopausal osteoporosis, romosozumab 210 mg Q1M for 12 mo then denosumab vs placebo for 12 mo then denosumab (12-mo new vertebral fracture; RR)",
FRAGILITY_FRACTURE_NMA_REVIEW.html,ACTIVE,NCT00321620,29028063,III,2017,8,824,39,821,BIG_TRIAL,"Postmenopausal osteoporosis at high fracture risk, abaloparatide 80 mcg SC daily vs placebo (18-mo new vertebral fracture; RR)",
FRAGILITY_FRACTURE_NMA_REVIEW.html,FREEDOM,NCT00270777,19671655,III,2009,86,3902,264,3906,BIG_TRIAL,"Postmenopausal osteoporosis, denosumab 60 mg SC Q6M vs placebo (36-mo new vertebral fracture; RR)",
FRAGILITY_FRACTURE_NMA_REVIEW.html,VERT,NCT00077428,11346808,III,2001,35,197,64,191,,"Postmenopausal osteoporosis with prior vertebral fracture, teriparatide 20 mcg SC daily vs placebo (21-mo new vertebral fracture; RR)",
GLP1_CVOT_NMA_REVIEW.html,LEADER,NCT01179048,27295427,III,2016,608,4668,694,4672,BIG_TRIAL,Liraglutide 1.8 mg SC daily | GLP-1 RA (T2D + high CV risk; vs placebo),
GLP1_CVOT_NMA_REVIEW.html,SUSTAIN-6,NCT01720446,27633186,III,2016,108,1648,146,1649,BIG_TRIAL,Semaglutide 0.5/1 mg SC weekly | GLP-1 RA (T2D + high CV risk; vs placebo),
GLP1_CVOT_NMA_REVIEW.html,REWIND,NCT01394952,31189511,III,2019,594,4949,663,4952,BIG_TRIAL,Dulaglutide 1.5 mg SC weekly | GLP-1 RA (T2D +/- established CVD; vs placebo),
GLP1_CVOT_NMA_REVIEW.html,PIONEER-6,NCT02692716,31185157,III,2019,61,1591,76,1592,BIG_TRIAL,Oral semaglutide 14 mg daily | GLP-1 RA (T2D + high CV risk; vs placebo),
GLP1_CVOT_NMA_REVIEW.html,ELIXA,NCT01147250,26630143,III,2015,406,3034,399,3034,EQUAL_ARMS;BIG_TRIAL,Lixisenatide 20 mcg SC daily | GLP-1 RA (T2D + recent ACS; vs placebo),
GLP1_CVOT_NMA_REVIEW.html,HARMONY-Outcomes,NCT02465515,30291013,III,2018,338,4731,428,4732,BIG_TRIAL,Albiglutide 30/50 mg SC weekly | GLP-1 RA (T2D + established CVD; vs placebo),
GLP1_CVOT_NMA_REVIEW.html,EXSCEL,NCT01144338,28910237,III,2017,839,7356,905,7396,BIG_TRIAL,Exenatide-ER 2 mg SC weekly | GLP-1 RA (T2D +/- CVD; vs placebo),
GLP1_CVOT_NMA_REVIEW.html,AMPLITUDE-O,NCT03496298,34215025,III,2021,189,2717,125,1359,BIG_TRIAL,Efpeglenatide 4/6 mg SC weekly | GLP-1 RA (T2D + CVD or CKD; vs placebo),
GLP1_CVOT_REVIEW.html,ELIXA,NCT01147250,26630143,III,2015,406,3034,399,3034,EQUAL_ARMS;BIG_TRIAL,Lixisenatide,
GLP1_CVOT_REVIEW.html,LEADER,NCT01179048,27295427,III,2016,608,4668,694,4672,BIG_TRIAL,Liraglutide,
GLP1_CVOT_REVIEW.html,SUSTAIN-6,NCT01720446,27633186,III,2016,108,1648,146,1649,BIG_TRIAL,Semaglutide,
GLP1_CVOT_REVIEW.html,EXSCEL,NCT01144338,28910237,III,2017,839,7356,905,7396,BIG_TRIAL,Exenatide,
GLP1_CVOT_REVIEW.html,HARMONY Outcomes,NCT02465515,30291013,III,2018,338,4731,428,4732,BIG_TRIAL,Albiglutide,
GLP1_CVOT_REVIEW.html,REWIND,NCT01394952,31189511,III,2019,594,4949,663,4952,BIG_TRIAL,Dulaglutide,
GLP1_CVOT_REVIEW.html,PIONEER 6,NCT02692716,31185157,III,2019,61,1591,76,1592,BIG_TRIAL,Semaglutide,
GLP1_CVOT_REVIEW.html,SELECT,NCT03574597,39222642,III,2023,569,8803,701,8801,BIG_TRIAL,Semaglutide,
GLP1_CVOT_REVIEW.html,AMPLITUDE-O,NCT03496298,34215025,III,2021,189,2717,125,1359,BIG_TRIAL,Efpeglenatide,
GLP1_CVOT_REVIEW.html,SOUL,NCT03914326,40162642,III,2025,579,4825,668,4825,EQUAL_ARMS;BIG_TRIAL,Semaglutide,
GLP1_MASH_NMA_REVIEW.html,ESSENCE,NCT04822181,39282897,III,2024,199,534,88,533,BIG_TRIAL,"MASH F2-F3 with diabetes/obesity, semaglutide 2.4 mg SC weekly vs placebo (NASH resolution at 72 wk; OR; ESSENCE Part 1 interim)",
GLP1_MASH_NMA_REVIEW.html,SYNERGY-NASH,NCT04166773,38842432,III,2024,33,64,7,65,,"MASH F2-F3, tirzepatide 15 mg SC weekly vs placebo (NASH resolution at 52 wk; OR)",
