file,key,name,tE,tN,cE,cN,p0,FI,p_flipped,flip_target,verdict
FINERENONE_REVIEW.html,NCT02540993,FIDELIO-DKD,367,2833,420,2841,0.0501,,,,NOT_SIGNIFICANT
FINERENONE_REVIEW.html,NCT02545049,FIGARO-DKD,458,3686,519,3666,0.0304,6,0.0508,treatment,OK
FINERENONE_REVIEW.html,NCT04435626,FINEARTS-HF,624,3003,719,2998,0.0029,33,0.0531,treatment,OK
FINERENONE_REVIEW.html,NCT01874431,ARTS-DN,3,727,1,94,0.3857,,,,NOT_SIGNIFICANT
FRAGILITY_FRACTURE_NMA_REVIEW.html,NCT01631214,ARCH,127,2046,243,2047,0.0000,76,0.0503,treatment,OK
FRAGILITY_FRACTURE_NMA_REVIEW.html,NCT01575834,FRAME,16,3589,59,3591,0.0000,23,0.0528,treatment,OK
FRAGILITY_FRACTURE_NMA_REVIEW.html,NCT00321620,ACTIVE,8,824,39,821,0.0000,16,0.0547,treatment,OK
FRAGILITY_FRACTURE_NMA_REVIEW.html,NCT00089791,FREEDOM,86,3902,264,3906,0.0000,136,0.0547,treatment,OK
FRAGILITY_FRACTURE_NMA_REVIEW.html,LEGACY-VERT-1999,VERT,35,197,64,191,0.0005,13,0.0567,treatment,OK
GLP1_CVOT_NMA_REVIEW.html,NCT01179048,LEADER,608,4668,694,4672,0.0111,19,0.0500,treatment,OK
GLP1_CVOT_NMA_REVIEW.html,NCT01720446,SUSTAIN-6,108,1648,146,1649,0.0155,7,0.0528,treatment,OK
GLP1_CVOT_NMA_REVIEW.html,NCT01394952,REWIND,594,4949,663,4952,0.0401,4,0.0537,treatment,OK
GLP1_CVOT_NMA_REVIEW.html,NCT02692716,PIONEER-6,61,1591,76,1592,0.2213,,,,NOT_SIGNIFICANT
GLP1_CVOT_NMA_REVIEW.html,NCT01147250,ELIXA,406,3034,399,3034,0.8204,,,,NOT_SIGNIFICANT
GLP1_CVOT_NMA_REVIEW.html,NCT02465515,HARMONY-Outcomes,338,4731,428,4732,0.0008,36,0.0504,treatment,OK
GLP1_CVOT_NMA_REVIEW.html,NCT01144338,EXSCEL,839,7356,905,7396,0.1199,,,,NOT_SIGNIFICANT
GLP1_CVOT_NMA_REVIEW.html,NCT03496298,AMPLITUDE-O,189,2717,125,1359,0.0127,13,0.0578,treatment,OK
GLP1_CVOT_REVIEW.html,NCT01147250,ELIXA,406,3034,399,3034,0.8204,,,,NOT_SIGNIFICANT
GLP1_CVOT_REVIEW.html,NCT01179048,LEADER,608,4668,694,4672,0.0111,19,0.0500,treatment,OK
GLP1_CVOT_REVIEW.html,NCT01720446,SUSTAIN-6,108,1648,146,1649,0.0155,7,0.0528,treatment,OK
GLP1_CVOT_REVIEW.html,NCT01144338,EXSCEL,839,7356,905,7396,0.1199,,,,NOT_SIGNIFICANT
GLP1_CVOT_REVIEW.html,NCT02465515,HARMONY Outcomes,338,4731,428,4732,0.0008,36,0.0504,treatment,OK
GLP1_CVOT_REVIEW.html,NCT01394952,REWIND,594,4949,663,4952,0.0401,4,0.0537,treatment,OK
GLP1_CVOT_REVIEW.html,NCT02692716,PIONEER 6,61,1591,76,1592,0.2213,,,,NOT_SIGNIFICANT
GLP1_CVOT_REVIEW.html,NCT03574597,SELECT,569,8803,701,8801,0.0001,64,0.0528,treatment,OK
GLP1_CVOT_REVIEW.html,NCT03496298,AMPLITUDE-O,189,2717,125,1359,0.0127,13,0.0578,treatment,OK
GLP1_CVOT_REVIEW.html,NCT03914326,SOUL,579,4825,668,4825,0.0076,23,0.0503,treatment,OK
GLP1_MASH_NMA_REVIEW.html,NCT04822181,ESSENCE,199,534,88,533,0.0000,80,0.0532,control,OK
GLP1_MASH_NMA_REVIEW.html,NCT04166773,SYNERGY-NASH,33,64,7,65,0.0000,15,0.0509,control,OK
GLP1_MASH_NMA_REVIEW.html,NCT02970942,Newsome NAFLD,59,80,17,80,0.0000,30,0.0654,control,OK
HCC_1L_NMA_REVIEW.html,NCT03434379,IMbrave150,137,336,86,165,0.0171,7,0.0566,treatment,OK
HCC_1L_NMA_REVIEW.html,NCT03298451,HIMALAYA,234,393,198,389,0.0176,6,0.0517,control,OK
HCC_1L_NMA_REVIEW.html,NCT04039607,CheckMate 9DW,268,335,281,333,0.1569,,,,NOT_SIGNIFICANT
HCC_1L_NMA_REVIEW.html,NCT03713593,LEAP-002,205,395,213,399,0.7223,,,,NOT_SIGNIFICANT
HEMOPHILIA_GENE_THERAPY_NMA_REVIEW.html,NCT03370913,GENEr8-1 (Ozelo 2022),134,134,105,112,0.0037,4,0.0930,control,OK
HEMOPHILIA_GENE_THERAPY_NMA_REVIEW.html,NCT03569891,HOPE-B (Pipe 2023),54,54,45,52,0.0055,3,0.0545,control,WARN
HEMOPHILIA_GENE_THERAPY_NMA_REVIEW.html,NCT04370054,"AFFINE (giroctocogene fitelparvovec, 202",84,84,60,73,0.0000,10,0.0983,control,OK
HEPATITIS_B_TAF_TDF_REVIEW.html,NCT01940341,"GS-US-320-0108 (TAF vs TDF, HBeAg-negati",268,285,130,140,0.6743,,,,NOT_SIGNIFICANT
HEPATITIS_B_TAF_TDF_REVIEW.html,NCT01940471,"GS-US-320-0110 (TAF vs TDF, HBeAg-positi",371,581,195,292,0.4093,,,,NOT_SIGNIFICANT
HEPATITIS_HCV_DAA_NMA_REVIEW.html,NCT02201940,ASTRAL-1,619,624,0,116,0.0000,113,0.1157,control,OK
HEPATITIS_HCV_DAA_NMA_REVIEW.html,NCT02201953,ASTRAL-3,264,277,264,275,0.8352,,,,NOT_SIGNIFICANT
HER2_LOW_ADC_NMA_REVIEW.html,NCT03734029,DESTINY-Breast04,172,373,130,184,0.0000,60,0.0588,treatment,OK
HER2_LOW_ADC_NMA_REVIEW.html,NCT04494425,DESTINY-Breast06,224,436,236,430,0.3078,,,,NOT_SIGNIFICANT
HER2_LOW_ADC_NMA_REVIEW.html,NCT03901339,TROPiCS-02,196,272,218,271,0.0263,3,0.0532,treatment,WARN
HER2_LOW_ADC_NMA_REVIEW.html,NCT05374512,TROPION-Breast01,188,365,232,367,0.0017,16,0.0502,treatment,OK
HF_QUADRUPLE_NMA_REVIEW.html,NCT03036124,DAPA-HF,386,2373,502,2371,0.0000,62,0.0501,treatment,OK
HF_QUADRUPLE_NMA_REVIEW.html,NCT03057977,EMPEROR-Reduced,361,1863,462,1867,0.0001,50,0.0533,treatment,OK
HF_QUADRUPLE_NMA_REVIEW.html,NCT03619213,DELIVER,512,3131,610,3132,0.0014,37,0.0509,treatment,OK
HF_QUADRUPLE_NMA_REVIEW.html,NCT03057951,EMPEROR-Preserved,415,2997,511,2991,0.0006,41,0.0534,treatment,OK
HF_QUADRUPLE_NMA_REVIEW.html,NCT01035255,PARADIGM-HF,914,4187,1117,4212,0.0000,118,0.0511,treatment,OK
HF_QUADRUPLE_NMA_REVIEW.html,NCT04435626,FINEARTS-HF,624,3003,719,3001,0.0033,32,0.0530,treatment,OK
HIDRADENITIS_SUPPURATIVA_NMA_REVIEW.html,NCT01468207,PIONEER I (Kimball 2016),65,153,40,154,0.0026,9,0.0592,control,OK
HIDRADENITIS_SUPPURATIVA_NMA_REVIEW.html,NCT01468233,PIONEER II (Kimball 2016),96,163,45,163,0.0000,33,0.0589,control,OK
HIDRADENITIS_SUPPURATIVA_NMA_REVIEW.html,NCT04242446,BE HEARD I (Kimball 2024),122,289,50,142,0.1747,,,,NOT_SIGNIFICANT
HIFPH_CKD_ANEMIA_REVIEW.html,NCT02879305,ASCEND-D,374,1487,394,1477,0.3565,,,,NOT_SIGNIFICANT
HIFPH_CKD_ANEMIA_REVIEW.html,NCT02876835,ASCEND-ND,378,1937,371,1935,0.8072,,,,NOT_SIGNIFICANT
HIFPH_CKD_ANEMIA_REVIEW.html,NCT02648347,PRO2TECT,467,1739,408,1737,0.0234,8,0.0514,control,OK
HIFPH_CKD_ANEMIA_REVIEW.html,NCT02892149,INNO2VATE,432,1964,461,1959,0.2536,,,,NOT_SIGNIFICANT
HIFPH_CKD_ANEMIA_REVIEW.html,NCT02052310,HIMALAYAS,144,522,145,521,0.9449,,,,NOT_SIGNIFICANT
HIGH_EFFICACY_MS_REVIEW.html,NCT01247324,OPERA-I,127,410,236,411,0.0000,80,0.0500,treatment,OK
HIGH_EFFICACY_MS_REVIEW.html,NCT01412333,OPERA-II,127,417,240,418,0.0000,84,0.0520,treatment,OK
HIGH_EFFICACY_MS_REVIEW.html,NCT02792218,ASCLEPIOS-I,51,465,105,481,0.0000,27,0.0581,treatment,OK
HIGH_EFFICACY_MS_REVIEW.html,NCT02792231,ASCLEPIOS-II,45,481,120,474,0.0000,51,0.0531,treatment,OK
HIV_ART_FIRSTLINE_NMA_REVIEW.html,NCT03122262,ADVANCE DTG/TAF,310,351,282,351,0.0049,9,0.0525,control,OK
HIV_ART_FIRSTLINE_NMA_REVIEW.html,NCT03122262_TDF,ADVANCE DTG/TDF,315,351,282,351,0.0007,15,0.0545,control,OK
HIV_ART_TIMING_NMA_REVIEW.html,NCT00867048,START (INSIGHT 2015),42,2326,96,2359,0.0000,28,0.0576,treatment,OK
HIV_ART_TIMING_NMA_REVIEW.html,NCT00495651,TEMPRANO (ANRS 12136),175,1029,175,1044,0.9067,,,,NOT_SIGNIFICANT
HIV_ART_TIMING_NMA_REVIEW.html,NCT00074581,HPTN 052 (Cohen 2011/2016),8,886,39,877,0.0000,16,0.0544,treatment,OK
HIV_LA_PREP_NMA_REVIEW.html,NCT02720094,HPTN 083,12,2283,39,2283,0.0002,11,0.0542,treatment,OK
HIV_LA_PREP_NMA_REVIEW.html,NCT03164564,HPTN 084,4,1614,36,1610,0.0000,18,0.0647,treatment,OK
HIV_LA_PREP_NMA_REVIEW.html,NCT04994509,PURPOSE-1,0,2134,39,2136,0.0000,23,0.0541,treatment,OK
HIV_LA_PREP_NMA_REVIEW.html,NCT04925752,PURPOSE-2,2,2179,9,1086,0.0013,5,0.0626,treatment,OK
HIV_PREP_INJECTABLE_NMA_REVIEW.html,NCT02720094,HPTN 083,13,2282,39,2284,0.0004,10,0.0542,treatment,OK
HIV_PREP_INJECTABLE_NMA_REVIEW.html,NCT03164564,HPTN 084,4,1614,36,1610,0.0000,18,0.0647,treatment,OK
HIV_PREP_INJECTABLE_NMA_REVIEW.html,NCT02842086,DISCOVER (F/TAF vs F/TDF),8,2694,15,2693,0.1507,,,,NOT_SIGNIFICANT
HIV_TB_COINFECTION_ART_TIMING_NMA_REVIEW.html,NCT00091936,SAPiT (Karim 2010+2011),36,429,27,213,0.0920,,,,NOT_SIGNIFICANT
HIV_TB_COINFECTION_ART_TIMING_NMA_REVIEW.html,NCT00108862,STRIDE / ACTG A5221 (Havlir 2011),87,405,105,401,0.1365,,,,NOT_SIGNIFICANT
HIV_TB_COINFECTION_ART_TIMING_NMA_REVIEW.html,NCT00226434,CAMELIA (Blanc 2011),59,332,90,329,0.0038,10,0.0559,treatment,OK
HPV_DOSE_REDUCTION_NMA_REVIEW.html,NCT03675256,KEN-SHE bivalent,0,758,38,758,0.0000,23,0.0665,treatment,OK
HPV_DOSE_REDUCTION_NMA_REVIEW.html,NCT03675256_NONAV,KEN-SHE nonavalent,4,760,38,758,0.0000,19,0.0508,treatment,OK
HPV_DOSE_REDUCTION_NMA_REVIEW.html,NCT02834637,DoRIS 1d-vs-3d bivalent,155,155,155,155,1.0000,,,,NOT_SIGNIFICANT
HPV_VACCINE_SCHEDULES_NMA_REVIEW.html,NCT00122681,PATRICIA Cervarix 3-dose,4,7344,56,7322,0.0000,34,0.0630,treatment,OK
HPV_VACCINE_SCHEDULES_NMA_REVIEW.html,NCT00092534,FUTURE II Gardasil-4 3-dose,1,5305,42,5260,0.0000,25,0.0517,treatment,OK
HPV_VACCINE_SCHEDULES_NMA_REVIEW.html,NCT03675256,KEN SHE single-dose (Barnabas 2022),2,1492,32,759,0.0000,38,0.0572,treatment,OK
HYDROCORTISONE_SEPTIC_SHOCK_NMA_REVIEW.html,NCT01448109,ADRENAL (Venkatesh 2018),511,1832,526,1826,0.5573,,,,NOT_SIGNIFICANT
HYDROCORTISONE_SEPTIC_SHOCK_NMA_REVIEW.html,NCT00625209,APROCCHSS (Annane 2018),264,614,308,627,0.0307,3,0.0529,treatment,WARN
HYDROCORTISONE_SEPTIC_SHOCK_NMA_REVIEW.html,NCT00670254,HYPRESS (Keh 2016),21,190,29,190,0.2880,,,,NOT_SIGNIFICANT
ICU_SEDATION_NMA_REVIEW.html,NCT01728558,SPICE-III (Shehabi 2019),566,1948,569,1956,1.0000,,,,NOT_SIGNIFICANT
ICU_SEDATION_NMA_REVIEW.html,NCT00466492,Strom 2010 no-sedation,27,55,36,58,0.1881,,,,NOT_SIGNIFICANT
ICU_SEDATION_NMA_REVIEW.html,NCT03653832,A2B Trial (Lewis 2025),233,521,250,519,0.2905,,,,NOT_SIGNIFICANT
IL23_PSA_NMA_REVIEW.html,NCT03675308,KEEPsAKE-1,248,483,152,481,0.0000,65,0.0536,control,OK
IL23_PSA_NMA_REVIEW.html,NCT03671148,KEEPsAKE-2,110,224,44,220,0.0000,44,0.0567,control,OK
IL23_PSA_NMA_REVIEW.html,NCT03162796,DISCOVER-1,78,127,28,127,0.0000,34,0.0582,control,OK
IL23_PSA_NMA_REVIEW.html,NCT03158285,DISCOVER-2,156,246,80,246,0.0000,54,0.0542,control,OK
IL23_PSORIASIS_REVIEW.html,NCT02207231,VOYAGE 1,241,329,5,174,0.0000,108,0.0644,control,OK
IL23_PSORIASIS_REVIEW.html,NCT02684370,UltIMMa-1,229,304,5,102,0.0000,62,0.0711,control,OK
IL23_PSORIASIS_REVIEW.html,NCT01722331,reSURFACE 1,74,308,1,154,0.0000,24,0.0555,control,OK
IL_PSORIASIS_NMA_REVIEW.html,NCT02207231,VOYAGE 1,241,329,5,174,0.0000,108,0.0644,control,OK
IL_PSORIASIS_NMA_REVIEW.html,NCT02684370,UltIMMa-1,229,304,4,102,0.0000,63,0.0711,control,OK
IL_PSORIASIS_NMA_REVIEW.html,NCT01474512,UNCOVER-1,234,433,2,431,0.0000,202,0.0567,control,OK
IL_PSORIASIS_NMA_REVIEW.html,NCT01597245,UNCOVER-2,207,351,75,358,0.0000,110,0.0589,control,OK
IL_PSORIASIS_NMA_REVIEW.html,NCT01646177,UNCOVER-3,242,385,5,193,0.0000,100,0.0586,control,OK
IL_PSORIASIS_NMA_REVIEW.html,NCT01365455,ERASURE,176,245,2,248,0.0000,156,0.0548,control,OK
IL_PSORIASIS_NMA_REVIEW.html,NCT01358578,FIXTURE,202,323,67,323,0.0000,110,0.0551,control,OK
IL_PSORIASIS_NMA_REVIEW.html,NCT03536884,BE RADIANT,343,373,326,370,0.0869,,,,NOT_SIGNIFICANT
IL_PSORIASIS_NMA_REVIEW.html,NCT03370133,BE VIVID,273,321,5,83,0.0000,58,0.0688,control,OK
IL_PSORIASIS_NMA_REVIEW.html,NCT03412747,BE SURE,263,319,86,159,0.0000,33,0.0535,control,OK
IL_PSORIASIS_NMA_REVIEW.html,NCT02207244,VOYAGE 2,248,355,1,128,0.0000,77,0.0780,control,OK
IL_PSORIASIS_NMA_REVIEW.html,NCT02684357,UltIMMa-2,220,294,2,98,0.0000,61,0.0509,control,OK
IL_PSORIASIS_NMA_REVIEW.html,NCT01708590,AMAGINE-1,141,222,1,220,0.0000,118,0.0531,control,OK
IL_PSORIASIS_NMA_REVIEW.html,NCT01722331,reSURFACE-1,103,308,3,154,0.0000,35,0.0548,control,OK
IL_PSORIASIS_NMA_REVIEW.html,NCT01729754,reSURFACE-2,117,314,40,313,0.0000,53,0.0516,control,OK
IL_PSORIASIS_NMA_REVIEW.html,NCT01708603,AMAGINE-2,445,646,200,425,0.0000,68,0.0548,control,OK
IL_PSORIASIS_NMA_REVIEW.html,NCT02074982,CLEAR,264,334,192,334,0.0000,50,0.0578,control,OK
IL_PSORIASIS_NMA_REVIEW.html,NCT03410992,BE READY,318,349,1,86,0.0000,72,0.1083,control,OK
INAVOLISIB_BC_REVIEW.html,NCT04191499,INAVO120,0,161,0,164,1.0000,,,,NOT_SIGNIFICANT
INCRETINS_T2D_NMA_REVIEW.html,NCT03954834,SURPASS-1,0,121,0,113,1.0000,,,,NOT_SIGNIFICANT
INCRETINS_T2D_NMA_REVIEW.html,NCT03987919,SURPASS-2,0,470,0,469,1.0000,,,,NOT_SIGNIFICANT
INCRETINS_T2D_NMA_REVIEW.html,NCT02054897,SUSTAIN-1,0,130,0,128,1.0000,,,,NOT_SIGNIFICANT
INCRETINS_T2D_NMA_REVIEW.html,NCT01885208,SUSTAIN-3,0,404,0,405,1.0000,,,,NOT_SIGNIFICANT
INCRETINS_T2D_NMA_REVIEW.html,NCT02648204,SUSTAIN-7,0,301,0,299,1.0000,,,,NOT_SIGNIFICANT
INCRETINS_T2D_NMA_REVIEW.html,NCT00518882,LEAD-6,0,233,0,231,1.0000,,,,NOT_SIGNIFICANT
INCRETINS_T2D_NMA_REVIEW.html,NCT01624259,AWARD-6,0,299,0,300,1.0000,,,,NOT_SIGNIFICANT
INCRETINS_T2D_NMA_REVIEW.html,NCT00318461,LEAD-2,0,242,0,122,1.0000,,,,NOT_SIGNIFICANT
INCRETINS_T2D_NMA_REVIEW.html,NCT01720446,SUSTAIN-6,108,1648,146,1649,0.0155,7,0.0528,treatment,OK
INCRETINS_T2D_NMA_REVIEW.html,NCT01144338,EXSCEL,0,7356,0,7396,1.0000,,,,NOT_SIGNIFICANT
INCRETINS_T2D_NMA_REVIEW.html,NCT02863419,PIONEER-4,0,285,0,284,1.0000,,,,NOT_SIGNIFICANT
INCRETINS_T2D_NMA_REVIEW.html,NCT02607865,PIONEER-3,0,466,0,465,1.0000,,,,NOT_SIGNIFICANT
INCRETINS_T2D_NMA_REVIEW.html,NCT01930188,SUSTAIN-2,0,408,0,407,1.0000,,,,NOT_SIGNIFICANT
INCRETINS_T2D_NMA_REVIEW.html,NCT03882970,SURPASS-3,0,407,0,475,1.0000,,,,NOT_SIGNIFICANT
INCRETINS_T2D_NMA_REVIEW.html,NCT03730662,SURPASS-4,0,469,0,1002,1.0000,,,,NOT_SIGNIFICANT
INCRETINS_T2D_NMA_REVIEW.html,NCT04039503,SURPASS-5,0,117,0,120,1.0000,,,,NOT_SIGNIFICANT
INCRETINS_T2D_NMA_REVIEW.html,NCT04537923,SURPASS-6,0,243,0,245,1.0000,,,,NOT_SIGNIFICANT
INTENSIVE_BP_REVIEW.html,NCT01206062_SENIOR,SPRINT-SENIOR,102,1317,148,1319,0.0027,15,0.0519,treatment,OK
INTENSIVE_BP_REVIEW.html,NCT01206062_CKD,SPRINT-CKD,112,1330,131,1316,0.1786,,,,NOT_SIGNIFICANT
INTENSIVE_BP_REVIEW.html,NCT00000620,ACCORD-BP,208,2362,237,2371,0.1635,,,,NOT_SIGNIFICANT
INTENSIVE_BP_REVIEW.html,NCT03015311,STEP,147,4243,196,4268,0.0095,11,0.0505,treatment,OK
INTENSIVE_BP_REVIEW.html,NCT00059306,SPS3-BP,125,1519,152,1501,0.0774,,,,NOT_SIGNIFICANT
IO_CHEMO_NSCLC_1L_REVIEW.html,NCT02578680,KEYNOTE-189,235,410,164,206,0.0000,62,0.0614,treatment,OK
IO_CHEMO_NSCLC_1L_REVIEW.html,NCT02775435,KEYNOTE-407,137,278,171,281,0.0065,10,0.0606,treatment,OK
IO_CHEMO_NSCLC_1L_REVIEW.html,NCT02366143,IMpower150,230,356,256,336,0.0009,18,0.0600,treatment,OK
IO_CHEMO_NSCLC_1L_REVIEW.html,NCT03164616,POSEIDON,210,338,240,337,0.0143,7,0.0583,treatment,OK
IPTACOPAN_IGAN_REVIEW.html,NCT04578834,APPLAUSE-IgAN,0,222,0,221,1.0000,,,,NOT_SIGNIFICANT
JAK_RA_REVIEW.html,NCT01710358,RA-BEAM,341,487,195,488,0.0000,118,0.0563,control,OK
JAK_RA_REVIEW.html,NCT02675426,SELECT-NEXT,142,221,80,221,0.0000,41,0.0525,control,OK
JAK_RA_REVIEW.html,NCT02889796,FINCH-1,371,475,237,475,0.0000,107,0.0504,control,OK
JAK_UC_REVIEW.html,NCT01465763,OCTAVE Induction 1,88,476,10,122,0.0058,4,0.0789,control,OK
JAK_UC_REVIEW.html,NCT02819635,U-ACHIEVE Induction,83,319,7,154,0.0000,21,0.0644,control,OK
JAK_UC_REVIEW.html,NCT02914522,SELECTION Induction A,66,245,15,98,0.0242,2,0.0699,control,WARN
JAKI_AD_NMA_REVIEW.html,NCT03349060,JADE-MONO-1,67,154,6,78,0.0000,18,0.0656,control,OK
JAKI_AD_NMA_REVIEW.html,NCT03575871,JADE-MONO-2,59,155,7,77,0.0000,12,0.0547,control,OK
JAKI_AD_NMA_REVIEW.html,NCT03569293,Measure Up 1,177,285,24,281,0.0000,127,0.0502,control,OK
JAKI_AD_NMA_REVIEW.html,NCT03607422,Measure Up 2,147,282,13,278,0.0000,109,0.0523,control,OK
JAKI_AD_NMA_REVIEW.html,NCT03334396,BREEZE-AD1,26,154,7,146,0.0008,6,0.0578,control,OK
JAKI_AD_NMA_REVIEW.html,NCT03334422,BREEZE-AD2,21,152,7,155,0.0052,4,0.0626,control,OK
JAKI_AD_REVIEW.html,NCT03349060,JADE MONO-1,67,155,6,77,0.0000,17,0.0627,control,OK
JAKI_AD_REVIEW.html,NCT03575871,JADE MONO-2,59,155,7,78,0.0000,13,0.0780,control,OK
JAKI_AD_REVIEW.html,NCT03569293,MEASURE-UP 1,171,281,23,281,0.0000,124,0.0502,control,OK
JAKI_AD_REVIEW.html,NCT03607422,MEASURE-UP 2,144,276,13,278,0.0000,108,0.0503,control,OK
JAKI_RA_NMA_REVIEW.html,NCT00853385,ORAL-Standard,105,204,29,102,0.0001,11,0.0519,control,OK
JAKI_RA_NMA_REVIEW.html,NCT01710358,RA-BEAM,341,487,195,488,0.0000,118,0.0563,control,OK
JAKI_RA_NMA_REVIEW.html,NCT02629159,SELECT-Compare,462,651,234,651,0.0000,195,0.0563,control,OK
JAKI_RA_NMA_REVIEW.html,NCT02889796,FINCH-1,366,475,238,475,0.0000,101,0.0537,control,OK
KRAS_G12C_NMA_REVIEW.html,NCT04303780,CodeBreaK 200,0,171,0,174,1.0000,,,,NOT_SIGNIFICANT
KRAS_G12C_NMA_REVIEW.html,NCT04685135,KRYSTAL-12,0,301,0,152,1.0000,,,,NOT_SIGNIFICANT
LEBRIKIZUMAB_AD_REVIEW.html,NCT04146363,ADvocate1,91,211,18,141,0.0000,28,0.0578,control,OK
LEBRIKIZUMAB_AD_REVIEW.html,NCT04178967,ADvocate2,70,211,15,142,0.0000,18,0.0558,control,OK
LEBRIKIZUMAB_AD_REVIEW.html,NCT04250337,ADhere,60,145,15,66,0.0087,3,0.0645,control,WARN
LENACAPAVIR_PREP_REVIEW.html,NCT04994509,PURPOSE-1,0,2134,39,3204,0.0000,15,0.0702,treatment,OK
LENACAPAVIR_PREP_REVIEW.html,NCT04925752,PURPOSE-2,2,2180,9,1087,0.0013,5,0.0627,treatment,OK
LIPID_HUB_REVIEW.html,NCT01492361,REDUCE-IT,705,4089,901,4090,0.0000,123,0.0512,treatment,OK
LIPID_HUB_REVIEW.html,NCT02104817,STRENGTH,785,6539,795,6539,0.8092,,,,NOT_SIGNIFICANT
LIPID_HUB_REVIEW.html,NCT01169259,VITAL,386,12933,419,12938,0.2519,,,,NOT_SIGNIFICANT
LIPID_HUB_REVIEW.html,NCT01841944,OMEMI,99,505,91,522,0.3778,,,,NOT_SIGNIFICANT
LIPID_HUB_REVIEW.html,NCT02944682,RESPECT-EPA,91,1939,118,1945,0.0643,,,,NOT_SIGNIFICANT
LU_PSMA_MCRPC_REVIEW.html,NCT03511664,VISION,102,551,130,280,0.0000,114,0.0529,treatment,OK
LU_PSMA_MCRPC_REVIEW.html,NCT04689828,PSMAfore,65,234,150,234,0.0000,64,0.0594,treatment,OK
MALARIA_ACT_NMA_REVIEW.html,NCT01704508,Bandim AL-vs-DP,6,173,12,173,0.2254,,,,NOT_SIGNIFICANT
MALARIA_ACT_NMA_REVIEW.html,NCT06076213,TES2022 DRC,14,628,18,632,0.5919,,,,NOT_SIGNIFICANT
MALARIA_ACT_NMA_REVIEW.html,NCT04565184,Yaounde TES Cameroon,5,121,7,121,0.7686,,,,NOT_SIGNIFICANT
MALARIA_ACT_NMA_REVIEW.html,NCT05192265,Nigeria PA-vs-AL,4,86,5,86,1.0000,,,,NOT_SIGNIFICANT
MALARIA_ACT_NMA_REVIEW.html,NCT04767191,Siaya-Bungoma TES Kenya,4,200,7,200,0.5431,,,,NOT_SIGNIFICANT
MALARIA_VACCINE_NMA_REVIEW.html,NCT00866619,"RTS,S/AS01 Phase 3",1612,5949,1115,2974,0.0000,493,0.0523,treatment,OK
MALARIA_VACCINE_NMA_REVIEW.html,NCT03896724,R21/Matrix-M Phase 2b (Datoo 2021),38,146,105,147,0.0000,51,0.0645,treatment,OK
MALARIA_VACCINE_NMA_REVIEW.html,NCT04704830,R21/Matrix-M Phase 3 (Datoo 2024),1224,3200,1095,1600,0.0000,875,0.0516,treatment,OK
MALARIA_VACCINES_NMA_REVIEW.html,NCT00866619,"RTS,S Phase 3",2960,5949,4165,5950,0.0000,1106,0.0517,treatment,OK
MALARIA_VACCINES_NMA_REVIEW.html,NCT03896724,R21 Phase 2b,38,150,105,150,0.0000,50,0.0536,treatment,OK
MALARIA_VACCINES_NMA_REVIEW.html,NCT04704830,R21 Phase 3,400,1601,1199,1599,0.0000,752,0.0546,treatment,OK
MDR_TB_SHORTENED_NMA_REVIEW.html,NCT02589782,TB-PRACTECAL (BPaLM vs SOC),11,138,49,137,0.0000,24,0.0676,treatment,OK
MDR_TB_SHORTENED_NMA_REVIEW.html,NCT02333799,Nix-TB (BPaL single-arm XDR-TB),11,109,32,109,0.0006,8,0.0542,treatment,OK
MDR_TB_SHORTENED_NMA_REVIEW.html,NCT03086486,ZeNix (BPaL dose-finding),7,91,9,93,0.7947,,,,NOT_SIGNIFICANT
MDRTB_BPAL_REVIEW.html,NCT03086486,ZeNix,8,45,5,46,0.3846,,,,NOT_SIGNIFICANT
MDRTB_BPAL_REVIEW.html,NCT02589782,TB-PRACTECAL,15,138,66,137,0.0000,35,0.0511,treatment,OK
MEDITERRANEAN_DIET_CV_NMA_REVIEW.html,LEGACY-ISRCTN-35739639-PREDIMED,PREDIMED (Estruch 2018 reanalysis),96,2543,109,2450,0.2537,,,,NOT_SIGNIFICANT
MEDITERRANEAN_DIET_CV_NMA_REVIEW.html,NCT00924937,CORDIOPREV (Delgado-Lista 2022),87,502,122,500,0.0065,10,0.0561,treatment,OK
MEDITERRANEAN_DIET_CV_NMA_REVIEW.html,LEGACY-ISRCTN-89898870-PREDIMEDPLUS,PREDIMED-Plus (Salas-Salvado 2024),295,3438,354,3436,0.0150,12,0.0546,treatment,OK
MENTAL_HEALTH_FRIENDSHIP_BENCH_REVIEW.html,LEGACY-PACTR-FRIENDSHIP-BENCH,Friendship Bench Zimbabwe,39,286,143,287,0.0000,80,0.0538,treatment,OK
MHEALTH_ART_ADHERENCE_REVIEW.html,NCT00830622,WelTel Kenya 1,168,273,132,263,0.0091,8,0.0550,control,OK
MIGRAINE_ACUTE_NMA_REVIEW.html,NCT03461757,ACHIEVE I,122,422,64,432,0.0000,35,0.0507,control,OK
MIGRAINE_ACUTE_NMA_REVIEW.html,NCT03235479,ACHIEVE II,91,464,60,456,0.0097,7,0.0543,control,OK
MIGRAINE_ACUTE_NMA_REVIEW.html,NCT02867709,SAMURAI,174,583,86,575,0.0000,56,0.0556,control,OK
MIGRAINE_ACUTE_NMA_REVIEW.html,NCT03872453,Rimegepant Study 303,92,543,49,541,0.0001,20,0.0601,control,OK
